name,tld,price,market,url,sectors
solderingiron.app,app,16.98,register,https://unique.domains/domain/000039d8-8479-4158-b410-e9e953ff842e,"Engineering,Manufacturing,Technology"
detachedhouse.app,app,15.99,register,https://unique.domains/domain/00007d8b-a91d-49eb-85fc-e06c5f2b8d1a,"Business,Construction,Real Estate"
tomorrownight.app,app,15.99,register,https://unique.domains/domain/00058a2d-109f-4b73-b3ee-8b404d825ada,"Entertainment,Media,Travel"
misname.app,app,15.99,register,https://unique.domains/domain/00076bb6-7d1f-410c-902f-604c04789d64,"Business,Media,Technology"
hydrocephalous.app,app,15.99,register,https://unique.domains/domain/00079344-69ce-496b-94fe-c2256c9fd36d,"Healthcare,Medicine,Science"
multitudinous.app,app,16.98,register,https://unique.domains/domain/00079d95-dfc7-46d3-86d7-8a7e3e6b4850,"Humanities,Media"
pompey.app,app,15.99,register,https://unique.domains/domain/000a6a05-3220-4934-95ff-bf188cda8088,"Geography,Sports,Travel"
botanize.app,app,15.99,register,https://unique.domains/domain/001132ae-25cf-4f9f-a6bd-683ab6647348,"Agriculture,Environment,Science"
lobed.app,app,16.98,register,https://unique.domains/domain/0012946b-218b-4dac-b5d2-6d60f84e7e97,"Healthcare,Medicine,Pharmaceuticals"
phenyl.app,app,15.99,register,https://unique.domains/domain/001519a4-213f-479b-a489-c69465b4f30d,"Pharmaceuticals,Science"
bering.app,app,15.99,register,https://unique.domains/domain/001b59c8-0dbf-4239-9e32-a0090e652159,Geography
ineligible.app,app,15.99,register,https://unique.domains/domain/001ec5fc-34eb-47f0-93d5-c853ca6549db,"Education,Law,Politics"
serine.app,app,16.98,register,https://unique.domains/domain/001f6e8e-a4e6-4af7-b697-23a8cb35c2a4,"Medicine,Pharmaceuticals,Science"
seabag.app,app,16.98,register,https://unique.domains/domain/00221380-25b6-476f-9325-802ef5345a84,"Military,Retail,Travel"
entozoon.app,app,16.98,register,https://unique.domains/domain/0022b6dc-97b8-4751-880d-57e32bacd1ad,"Medicine,Science"
Pacificloon.app,app,16.98,register,https://unique.domains/domain/0022b86c-1f79-4f4b-93af-eb99ea416e25,"Environment,Science,Travel"
boozeup.app,app,15.99,register,https://unique.domains/domain/002399e4-8f6c-4df8-a69a-237937f71c1e,"Food and Beverage,Retail"
lubber.app,app,15.99,register,https://unique.domains/domain/0025890b-d12c-4c5b-85e0-760094a82048,"Arts,Entertainment,Media"
unidentifiedflyingobject.app,app,15.99,register,https://unique.domains/domain/002786a2-d3ce-4985-ab10-c8a370450eb6,"Aviation,Media,Science"
sonography.app,app,15.99,register,https://unique.domains/domain/00278bc3-e977-4e05-81f0-188543d8f966,"Healthcare,Medicine"
herpes.app,app,61.25,register,https://unique.domains/domain/0028b95c-1eac-418c-a947-857caeb4a420,"Healthcare,Medicine"
stewpan.app,app,15.99,register,https://unique.domains/domain/00290082-e251-479d-b313-6c94d2cdd164,"Food and Beverage,Hospitality,Retail"
tubularassault.app,app,15.99,register,https://unique.domains/domain/002a842e-5d6b-4a94-8a87-2ef006c55112,"Construction,Engineering,Military"
bituminise.app,app,16.98,register,https://unique.domains/domain/002adef8-d0fa-4481-b318-c2623cf17031,Construction
humanness.app,app,16.98,register,https://unique.domains/domain/002ba30c-1f71-466b-b3e0-088794faaeb5,"Education,Humanities,Media"
transformational.app,app,16.98,register,https://unique.domains/domain/002cfb71-e1ea-435e-8a8b-9f74dfe9986b,"Business,Education"
maiger.app,app,16.98,register,https://unique.domains/domain/002f9660-ae0e-4cfe-9df8-e7a849c735d6,"Agriculture,Environment,Food and Beverage"
lemonlike.app,app,16.98,register,https://unique.domains/domain/002fdc36-9833-4ab6-95b9-d2113c161dc6,"Fashion,Food and Beverage,Retail"
deathwarrant.app,app,15.99,register,https://unique.domains/domain/00316605-eef5-4f03-9d22-b06b5cc2de2d,"Humanities,Law,Politics"
massager.app,app,15.99,register,https://unique.domains/domain/003373b8-c115-4c9f-b913-9e3641eb219e,"Health and Fitness,Retail"
papovavirus.app,app,16.98,register,https://unique.domains/domain/0037e73b-bc23-4551-8959-28da461cc424,"Medicine,Pharmaceuticals,Science"
intrinsically.app,app,16.98,register,https://unique.domains/domain/003819e4-0fe7-4a3f-9e60-495654c0f12a,"Education,Science"
paperaeroplane.app,app,15.99,register,https://unique.domains/domain/0038cd7e-a9e0-46b4-8f14-b988ad650de8,"Education,Entertainment,Media"
marshgas.app,app,15.99,register,https://unique.domains/domain/0039a534-ae18-4fcc-a7ed-1ee4a8281244,"Energy,Environment,Science"
planetal.app,app,15.99,register,https://unique.domains/domain/003d7e3d-b191-4e33-8f68-b303f9503fd9,"Environment,Science"
telecaster.app,app,16.98,register,https://unique.domains/domain/003ddb1e-77a2-40bd-b105-cd4a70308e09,"Entertainment,Media,Technology"
grandpapa.app,app,16.98,register,https://unique.domains/domain/003f76a2-b965-4384-8141-d3490f319333,Media
ligure.app,app,16.98,register,https://unique.domains/domain/003f9c20-e99b-4e4a-ae29-02b91ea3c3d8,Arts
unclasp.app,app,15.99,register,https://unique.domains/domain/004106de-6610-47b6-9b77-e80dfcd8f7ac,"Fashion,Retail"
scranton.app,app,15.99,register,https://unique.domains/domain/0041496a-87da-4fa1-be81-c14b17196333,"Geography,Travel"
functionevaluationroutine.app,app,15.99,register,https://unique.domains/domain/0043450b-22dc-44fc-9b63-e7114e0304b5,"Engineering,Mathematics,Technology"
testicular.app,app,15.99,register,https://unique.domains/domain/0043546f-4dca-4410-ad48-5445caada832,"Healthcare,Medicine,Pharmaceuticals"
guanine.app,app,16.98,register,https://unique.domains/domain/0044438f-f113-45a7-aa64-3a22cb7a375e,"Medicine,Pharmaceuticals,Science"
outswinger.app,app,16.98,register,https://unique.domains/domain/00453948-03a6-45bc-986d-d2732df88f13,"Entertainment,Media,Sports"
restricted.app,app,63.70,premium,https://unique.domains/domain/0045f476-6684-40ca-be40-6864d882a25c,"Healthcare,Law,Technology"
centiamp.app,app,15.99,register,https://unique.domains/domain/00461511-dfbb-432c-a03a-784b73f07759,"Engineering,Science,Technology"
incurrence.app,app,16.98,register,https://unique.domains/domain/0046adff-95bc-4199-aa11-f133f54223ce,"Business,Finance,Law"
manicky.app,app,16.98,register,https://unique.domains/domain/0046e5e9-2903-4010-a481-4f9f186c7f54,Media
brachyology.app,app,16.98,register,https://unique.domains/domain/0047dcd3-035f-49cc-8120-b883bbc09a92,Humanities
formalparameter.app,app,16.98,register,https://unique.domains/domain/00490ef0-43e3-4767-ab74-faba0a798b3a,"Education,Technology"
quantumsoup.app,app,15.99,register,https://unique.domains/domain/00495a0e-2e1c-401a-8dcf-eede3c3762d7,"Entertainment,Media,Science"
beautyisintheeyeofthebeholder.app,app,15.99,register,https://unique.domains/domain/004a90fa-7890-49b1-adb3-5e3dc7b13c24,"Arts,Fashion,Media"
doorpost.app,app,15.99,register,https://unique.domains/domain/004b0ebe-c7cf-4871-8eb9-40bfcbb41569,"Construction,Real Estate,Retail"
unwarmed.app,app,15.99,register,https://unique.domains/domain/004b7c53-720c-4b11-95d6-fe51b15c3ad5,"Construction,Environment,Real Estate"
thaddaeus.app,app,15.99,register,https://unique.domains/domain/004c1bc9-7996-410d-91f6-b66ddd8b37ff,Religion
complementaryfunction.app,app,15.99,register,https://unique.domains/domain/004d2318-6f96-4881-b12e-85e8e297485a,"Education,Mathematics,Science"
shivermetimbers.app,app,15.99,register,https://unique.domains/domain/004f2442-f865-4145-9cd5-0b2e94de0ab2,"Arts,Entertainment,Media"
thrusting.app,app,15.99,register,https://unique.domains/domain/004f6b91-6ded-481f-83a5-a9dff4179ca1,"Healthcare,Medicine,Sports"
splitrun.app,app,15.99,register,https://unique.domains/domain/00515475-179b-4988-b508-a3cc1473c93e,"Business,Media,Technology"
sickness.app,app,16.98,register,https://unique.domains/domain/00517391-07b5-4834-a8da-0664ae386374,"Healthcare,Medicine,Pharmaceuticals"
unrouged.app,app,16.98,register,https://unique.domains/domain/005210e7-4f7b-4922-ac9a-fcce0e630057,"Arts,Fashion,Media"
frenchified.app,app,15.99,register,https://unique.domains/domain/0052d0f5-749e-42b7-b006-c07cd4469f56,"Fashion,Media"
anacardium.app,app,15.99,register,https://unique.domains/domain/0054416b-9be2-4d0b-9615-d89fbf11e622,"Agriculture,Environment,Science"
pitifully.app,app,15.99,register,https://unique.domains/domain/0054430c-6141-4961-ada5-e25932227e98,"Arts,Media"
studmuffin.app,app,15.99,register,https://unique.domains/domain/0055cf56-ba17-4e14-a359-9e2deaa3ec5a,"Entertainment,Fashion,Media"
xscid.app,app,16.98,register,https://unique.domains/domain/0055da54-f133-4e24-b0b0-4ed447533438,"Healthcare,Medicine,Science"
tollagent.app,app,16.98,register,https://unique.domains/domain/00583ae2-7975-4822-a102-393e07556516,Transportation
histocompatibilitygene.app,app,15.99,register,https://unique.domains/domain/00585ce4-79f0-4126-850a-d6b3a30bdb3a,"Healthcare,Medicine,Science"
urochesia.app,app,15.99,register,https://unique.domains/domain/0058c1be-f81e-4c6f-b6ea-7435a5c9b09d,"Healthcare,Medicine,Pharmaceuticals"
frangible.app,app,15.99,register,https://unique.domains/domain/005916c8-1a90-4b2f-81af-37a1d470817e,"Construction,Engineering,Manufacturing"
fack.app,app,15.99,register,https://unique.domains/domain/005d190e-fd23-40c6-9ebe-2ed4fdd32856,"Arts,Entertainment,Media"
virago.app,app,15.99,register,https://unique.domains/domain/005d4447-f17b-4953-b372-13dab98ad468,"Humanities,Media"
soundlaw.app,app,16.98,register,https://unique.domains/domain/00609028-b9c1-4239-8116-d1b68445bc9b,"Education,Humanities,Law"
dacca.app,app,15.99,register,https://unique.domains/domain/0060e1fe-cc96-42b9-ad9b-09ec6099aeb7,"Geography,Travel"
moneymaking.app,app,123.75,register,https://unique.domains/domain/006175fa-4800-4a2b-9f0c-4e5fa9a9bfbb,"Business,Finance"
seamouse.app,app,16.98,register,https://unique.domains/domain/0061f4f8-b100-44c4-b818-afceb9be620f,"Environment,Science"
planation.app,app,15.99,register,https://unique.domains/domain/0063b012-745b-489d-930a-3eca1fde3c63,"Environment,Geography,Science"
joebloggs.app,app,15.99,register,https://unique.domains/domain/006446aa-fde2-4dc1-8ba9-a76b54beb3ce,Media
zymoid.app,app,15.99,register,https://unique.domains/domain/00660442-912e-4a6f-a81a-42b64da778d5,"Healthcare,Medicine,Science"
polypill.app,app,15.99,register,https://unique.domains/domain/0066b81b-d020-4e17-be59-a426a7c343ad,"Healthcare,Medicine,Pharmaceuticals"
voluminously.app,app,15.99,register,https://unique.domains/domain/006748f7-2b14-4451-8a5a-d8564ae5c641,Arts
longhaired.app,app,16.98,register,https://unique.domains/domain/00679de3-c8cd-47dd-8864-8cff73c3b7f8,"Arts,Fashion,Media"
interject.app,app,15.99,register,https://unique.domains/domain/0067ab1c-83b5-4858-8057-a1b8f4b365ba,"Education,Media"
penultima.app,app,15.99,register,https://unique.domains/domain/00681b55-8fe7-4176-a698-9a5a03f227b4,Education
chylous.app,app,15.99,register,https://unique.domains/domain/00688d22-e612-48ce-9ade-677bf54abc19,"Healthcare,Medicine,Pharmaceuticals"
primeminister.app,app,15.99,register,https://unique.domains/domain/006a6322-972c-4002-a6be-d5abdefdaacf,"Humanities,Law,Politics"
wetjob.app,app,16.98,register,https://unique.domains/domain/006baa5f-157c-473d-8820-bd8316e506f4,"Law,Media"
studfarm.app,app,16.98,register,https://unique.domains/domain/006ce1a4-05b5-4be5-9bc4-f95719886963,"Agriculture,Real Estate,Sports"
aleut.app,app,16.98,register,https://unique.domains/domain/006cec32-bc49-43c9-83c8-f56ebdd4994d,"Geography,Travel"
turfwar.app,app,15.99,register,https://unique.domains/domain/006f4906-feb7-478a-b531-615f7f0aace2,"Media,Politics"
upholstery.app,app,123.75,register,https://unique.domains/domain/006fc986-e35c-421c-8069-98be108eb9c8,"Construction,Manufacturing,Retail"
misdo.app,app,15.99,register,https://unique.domains/domain/00729f67-91dd-45b6-8b32-2ed0004fcb8e,"Business,Law,Technology"
legglance.app,app,15.99,register,https://unique.domains/domain/0075b410-4144-4df0-b11a-f6980526fd07,"Entertainment,Media,Sports"
becauseof.app,app,15.99,register,https://unique.domains/domain/00792105-6877-4fb5-95eb-082de4ab2eac,"Business,Education,Media"
sissified.app,app,15.99,register,https://unique.domains/domain/007b50ba-8ba0-466c-a6b0-874dc023cf20,"Entertainment,Fashion,Media"
ersatz.app,app,16.98,register,https://unique.domains/domain/007b866a-8ab8-4cab-a73a-2e7b5a74f34a,"Business,Manufacturing,Retail"
fulgid.app,app,15.99,register,https://unique.domains/domain/007c050c-f93a-4f8b-9263-56ae5f9133df,"Arts,Fashion"
eachyear.app,app,15.99,register,https://unique.domains/domain/007f7850-aa06-432a-9182-e9470313da8d,"Business,Education,Finance"
pittedtubeshoulder.app,app,15.99,register,https://unique.domains/domain/007f7979-a3c0-474c-964a-1d0600892ab8,"Entertainment,Media,Technology"
burglary.app,app,16.98,register,https://unique.domains/domain/007f8488-4034-47b6-9a3e-2d54c51612bb,Law